#,Title,Company,URL,Location,State,Salary
1,Data Scientist,Psychogenics Inc,https://www.indeed.com/viewjob?jk=42e01c7169b5bbac,"Paramus, NJ, US",NJ,N/A
2,L&D Manager,Legend Biotech,https://www.indeed.com/viewjob?jk=3c97e85a06cf0ea6,"Somerset, NJ, US",NJ,N/A
3,Site Civil Engineer,VHB,https://www.indeed.com/viewjob?jk=59fb8e2f5f495ae3,"Manasquan, NJ, US",NJ,"$110,000"
4,Clinical Trial Manager,BioNTech,https://www.indeed.com/viewjob?jk=239392ec5cf265d8,"Berkeley Heights, NJ, US",NJ,"$122,600/year"
5,"Principal Scientist, Clinical Sciences",COMPASS Pathways,https://www.indeed.com/viewjob?jk=36c5be2a89855738,"New York, NY, US",NY,N/A
6,"Director, Global Product Strategy - Lung Cancer Therapies",BioNTech,https://www.indeed.com/viewjob?jk=95ffb5394bd7e4af,"Berkeley Heights, NJ, US",NJ,"$168,100"
7,"Executive Director, Head Trial Analytics, Insights and Planning",Bristol Myers Squibb,https://www.indeed.com/viewjob?jk=4a6aaf25dc3591ec,"Princeton, NJ, US",NJ,"$257,180"
8,"Director, Global Product Strategy - Lung Cancer Therapies",BioNTech,https://www.indeed.com/viewjob?jk=4efde9c9a79f3747,"Berkeley Heights, NJ, US",NJ,"$168,100"
9,Technical Buyer II,PerkinElmer,https://www.indeed.com/viewjob?jk=f12e2f0e5d854ea2,"Woburn, MA, US",MA,N/A
10,"Head, Translational Research and Biomarkers",Novartis,https://www.indeed.com/viewjob?jk=6d89457dea1aa5b9,"Cambridge, MA, US",MA,"$185,500"
11,Director of Creative Services & Marketing Communications (Evident MIS),Evident Scientific,https://www.indeed.com/viewjob?jk=4bd935f64b19c817,"Needham, MA, US",MA,N/A
12,Senior Editor,cradle,https://www.indeed.com/viewjob?jk=97495e04da284237,"Boston, MA, US",MA,N/A
13,"Principal Scientist in Cell, Molecular, and Immunology",GSK,https://www.indeed.com/viewjob?jk=a7343cc70c3a492d,"Cambridge, MA, US",MA,"$115,500"
14,"Director, AI/ML Strategy and Technology Enablement",Takeda Pharmaceuticals,https://www.indeed.com/viewjob?jk=da4e1e5a21d7416f,"Boston, MA, US",MA,"$174,500"
15,"Principal Scientist in Cell, Molecular, and Immunology",GSK,https://www.indeed.com/viewjob?jk=909f61b717ab973f,"Cambridge, MA, US",MA,"$115,500"
16,"Associate Director, Clinical Trials",BioNTech,https://www.indeed.com/viewjob?jk=cd2b82dd6f0d4b61,"Cambridge, MA, US",MA,"$146,300/year"
17,Field Application Scientist Chromatics,GeneData,https://www.indeed.com/viewjob?jk=43c9bb508990dba3,"Lexington, MA, US",MA,"$80,000"
18,"Senior/Principal Scientist, Medicinal Chemistry",nan,https://www.indeed.com/viewjob?jk=f3b246d5531ff557,"Watertown, MA, US",MA,N/A
19,Raven Senior Associate,nan,https://www.indeed.com/viewjob?jk=4c78535472527ebc,"Boston, MA, US",MA,$10
20,Director CTSM Supply Network Alliance Management,BioNTech,https://www.indeed.com/viewjob?jk=88912ec3d8513c63,"Cambridge, MA, US",MA,"$168,100/year"
21,Engineer,Amgen,https://www.indeed.com/viewjob?jk=63fceb044f01ab95,"Cambridge, MA, US",MA,N/A
22,"Associate Principal Scientist, In Vitro Quantitative Biosciences",Merck,https://www.indeed.com/viewjob?jk=8611838ffbcffe20,"Boston, MA, US",MA,"$144,800"
23,Staff / Principal Mechanical Engineer,Lila Sciences,https://www.indeed.com/viewjob?jk=14f25a4c2a9399b1,"Cambridge, MA, US",MA,"$163,400 – $228,000"
24,Lab Automation Engineer,Zifo,https://www.indeed.com/viewjob?jk=9040fbb55bfefe4d,"Cambridge, MA, US",MA,N/A
25,Postdoctoral Research Associate-Translational/Muscle Biology (Murine Models),Northeastern University,https://www.indeed.com/viewjob?jk=8ce7bfcc54853fc2,"Boston, MA, US",MA,"$59,425"
26,"Director, Global Clinical Operations",BioNTech,https://www.indeed.com/viewjob?jk=79d1f7afd4e4d198,"Cambridge, MA, US",MA,"$168,100/year"
27,Senior ML Scientist - Molecular AI,"Novo Nordisk, Inc.",https://www.indeed.com/viewjob?jk=feff188261927c03,"Lexington, MA, US",MA,N/A
28,Client Development Representative - RMS (REMOTE),Charles River Laboratories,https://www.indeed.com/viewjob?jk=b0834eef31789d6e,"Wilmington, MA, US",MA,$21
29,Business Development Manager - Boston,Proteintech Group,https://www.indeed.com/viewjob?jk=a38faa17aafddccf,"Boston, MA, US",MA,"$120,000– $160,000 /year"
30,Pioneering Medicines: Principal Scientist Bioinformatics,"Flagship Pioneering, Inc.",https://www.indeed.com/viewjob?jk=f15e591c56c8520f,"Cambridge, MA, US",MA,$34
31,Regional Sales Manager – HPLC Chromatography Sales,AXCEND,https://www.indeed.com/viewjob?jk=d212bf9040c986c5,"Boston, MA, US",MA,$110
32,Molecular Biology Scientist/Senior Associate Scientist,Legend Biotech,https://www.indeed.com/viewjob?jk=978ed50cd20da9cc,"Philadelphia, PA, US",PA,N/A
33,Process Operator I,Catalent Pharma Solutions,https://www.indeed.com/viewjob?jk=f4421dbcef5201a1,"Malvern, PA, US",PA,N/A
34,Postdoctoral Associate,Rutgers University,https://www.indeed.com/viewjob?jk=d9b34f7e1a8218bd,"Piscataway, NJ, US",NJ,"$63,968"
35,Research Technician I,The Research Foundation for The State University of New York at Stony Brook,https://www.indeed.com/viewjob?jk=b7d9e76c72906849,"Stony Brook, NY, US",NY,"$35,000"
36,Research Technician B,Albert Einstein College of Medicine,https://www.indeed.com/viewjob?jk=6043623b29468790,"Bronx, NY, US",NY,$26
37,Postdoctoral Fellow-MSH-30035-391,Mount Sinai Health System,https://www.indeed.com/viewjob?jk=aeeb395bb2e968d8,"New York, NY, US",NY,$72500
38,"Senior Scientist, Stem Cell Biology - Hematology & Medical Oncology",Mount Sinai Health System,https://www.indeed.com/viewjob?jk=d2aca9e3aba92c24,"New York, NY, US",NY,$58661
39,"Senior Scientist, Megakaryocyte Stem Cell Biology - Hematology & Medical Oncology",Mount Sinai Health System,https://www.indeed.com/viewjob?jk=ebc03c18c7296929,"New York, NY, US",NY,$58661
40,"Associate Director, Precision Medicine",Regeneron,https://www.indeed.com/viewjob?jk=28d4c4785442b32a,"Armonk, NY, US",NY,"$176,100"
41,"Associate Scientist, In Vivo & In Vitro",Regeneron,https://www.indeed.com/viewjob?jk=81f1ddc0bcea9eda,"Tarrytown, NY, US",NY,"$70,300"
42,Technician A,Columbia University,https://www.indeed.com/viewjob?jk=be5fd9a9b7844fdb,"New York, NY, US",NY,"$46,529"
43,Postdoctoral Associate,The Research Foundation for The State University of New York at Stony Brook,https://www.indeed.com/viewjob?jk=86c1fb77886e6f19,"Stony Brook, NY, US",NY,"$53,000"
44,"Research Technician, Lowe Lab",Memorial Sloan Kettering Cancer Center,https://www.indeed.com/viewjob?jk=aeaa460e33fa1e63,"New York, NY, US",NY,$26
45,"Associate Director, Precision Medicine",Regeneron,https://www.indeed.com/viewjob?jk=ea35df626f3895f8,"Armonk, NY, US",NY,"$176,100"
46,"Associate Scientist, In Vivo & In Vitro",Regeneron,https://www.indeed.com/viewjob?jk=f83c4af1c81d8b65,"Tarrytown, NY, US",NY,"$70,300"
47,Research Assistant | Laboratory of Chemistry and Cell Biology,Rockefeller University,https://www.indeed.com/viewjob?jk=2ed8247b3383f212,"New York, NY, US",NY,"$50,000"
48,Part-Time Assistant Research Scientist (Desplan Lab),New York University,https://www.indeed.com/viewjob?jk=cfa102093a70a22f,"New York, NY, US",NY,$19
49,Postdoctoral Associate,Rutgers University,https://www.indeed.com/viewjob?jk=bc926694754104ef,"Piscataway, NJ, US",NJ,"$63,968"
50,Laboratory/Technical Assistant,Rutgers University,https://www.indeed.com/viewjob?jk=81350bccf0366bed,"New Brunswick, NJ, US",NJ,$22
51,Postdoctoral Associate,Hospital for Special Surgery,https://www.indeed.com/viewjob?jk=942dc3d66549026d,"New York, NY, US",NY,$23
52,"Associate Scientist, Keloid & Fibrosis",Regeneron,https://www.indeed.com/viewjob?jk=d697445d7ec36ad4,"Tarrytown, NY, US",NY,"$70,300"
53,Postdoctoral Associate (Rocha Lab),New York University,https://www.indeed.com/viewjob?jk=93827ebfe9c1593c,"New York, NY, US",NY,"$62,500"
54,"Associate Scientist, Keloid & Fibrosis",Regeneron,https://www.indeed.com/viewjob?jk=4ac397875f9742f7,"Tarrytown, NY, US",NY,"$70,300"
55,Research Assistant | Laboratory of Mucosal Immunology,Rockefeller University,https://www.indeed.com/viewjob?jk=b53321847daffbc6,"New York, NY, US",NY,"$50,000"
56,Sample Preparation Scientist,Eurofins,https://www.indeed.com/viewjob?jk=f755b3a102c53031,"South Brunswick Township, NJ, US",NJ,$20
57,Technician B - Celiac Disease Center,Columbia University,https://www.indeed.com/viewjob?jk=bfb7262c5167caae,"New York, NY, US",NY,"$55,112"
58,Technician B - Hematology & Oncology,Columbia University,https://www.indeed.com/viewjob?jk=7ee84690daee67e8,"New York, NY, US",NY,"$55,112"
59,"Research Assistant, Sanjana Lab (STING-req)",New York Genome Center,https://www.indeed.com/viewjob?jk=49cee59122c576a8,"New York, NY, US",NY,"$46,000"
60,"Research Assistant, Sanjana Lab (in vivo)",New York Genome Center,https://www.indeed.com/viewjob?jk=a58b0547a62dd4db,"New York, NY, US",NY,"$46,000"
61,Research Assistant | Laboratory of RNA Structural Biology and Biophysics,Rockefeller University,https://www.indeed.com/viewjob?jk=21434b362c5a667a,"New York, NY, US",NY,"$50,000"
62,Postdoctoral Fellow-MSH-32076-162,Mount Sinai Health System,https://www.indeed.com/viewjob?jk=4dea13a8a9d8443a,"New York, NY, US",NY,"$74,692"
63,Postdoctoral Associate (Multiple Vacancies),Rutgers University,https://www.indeed.com/viewjob?jk=4949d8960c9df75d,"New Brunswick, NJ, US",NJ,"$63,968"
64,2026 Biosciences Internship,Unilever,https://www.indeed.com/viewjob?jk=34935057a5789845,"Englewood Cliffs, NJ, US",NJ,N/A
65,Fall 2026 Co-Op - Immunology Translational Early Development,Bristol Myers Squibb,https://www.indeed.com/viewjob?jk=c89d7f2583517a1e,"Princeton, NJ, US",NJ,$29
66,Laboratory/Technical Assistant - Seasonal,Rutgers University,https://www.indeed.com/viewjob?jk=4594700ccd9ffc45,"Piscataway, NJ, US",NJ,$20
67,"Associate Scientist, Assay Development",Pfizer,https://www.indeed.com/viewjob?jk=61d96dc90d513893,"Cambridge, MA, US",MA,"$60,200"
68,Principal Scientist,Harvard University,https://www.indeed.com/viewjob?jk=ca27ea1873445f29,"Boston, MA, US",MA,N/A
69,"Sr Research Associate, Molecular Biology",TWIST BIOSCIENCE,https://www.indeed.com/viewjob?jk=56bfbba46c1f88fc,"Quincy, MA, US",MA,N/A
70,"Research Scientist, AI/ML Foundational Models",Takeda Pharmaceuticals,https://www.indeed.com/viewjob?jk=5ec9542952f08ba2,"Boston, MA, US",MA,"$111,800"
71,Technical Scientist,Cytiva,https://www.indeed.com/viewjob?jk=189ff8770aae2bc1,"Marlborough, MA, US",MA,"$110,000"
72,Research Technician,Brandeis University,https://www.indeed.com/viewjob?jk=bad75ba54b4a3392,"Waltham, MA, US",MA,"$39,600"
73,2026 Future Talent Program - Research – Chemical Biology- Co-Op,Merck,https://www.indeed.com/viewjob?jk=840ac344a4905795,"Cambridge, MA, US",MA,"$39,600"
74,"2026 Future Talent Program – Discovery Immunology – Co-op (Cambridge, MA)",Merck,https://www.indeed.com/viewjob?jk=015620fc83536dbf,"Cambridge, MA, US",MA,"$39,600"
75,Technical Associate I,Massachusetts Institute of Technology,https://www.indeed.com/viewjob?jk=623a99a150a2ef1a,"Cambridge, MA, US",MA,N/A
76,Research Fellow: Bioassay Development,Biogen,https://www.indeed.com/viewjob?jk=154b2b7b847985f5,"Cambridge, MA, US",MA,"$110,000"
77,"Principal Scientist, Analytical Development",nan,https://www.indeed.com/viewjob?jk=57060a9b11328a03,"Cambridge, MA, US",MA,$30
78,"Postdoctoral researcher Omics, R&D Data Science & Digital Health",Johnson & Johnson,https://www.indeed.com/viewjob?jk=6dbd6faec5d23085,"Cambridge, MA, US",MA,"$79,000"
79,Research Technician,Mass General Brigham,https://www.indeed.com/viewjob?jk=9218f33204028224,"Charlestown, MA, US",MA,$19
80,Postdoctoral Fellow,Mass General Brigham,https://www.indeed.com/viewjob?jk=5b1c533c9ed9e61c,"Boston, MA, US",MA,N/A
81,"Research Associate II/Senior Research Associate, Discovery",CAMP4 Therapeutics,https://www.indeed.com/viewjob?jk=2f65965b15ea5a0c,"Cambridge, MA, US",MA,"$85,000"
82,"Associate Scientist II, Precision Medicine Immunology",AbbVie,https://www.indeed.com/viewjob?jk=336f0f2f74ddc686,"Waltham, MA, US",MA,"$106,870"
83,Research Fellow -- AHA SFRN Cardiovascular Research Fellow (Basic Science Project),Mass General Brigham,https://www.indeed.com/viewjob?jk=42cad7345b7d3ba9,"Charlestown, MA, US",MA,N/A
84,Scientist I - ADA/PK,BioAgilytix Labs,https://www.indeed.com/viewjob?jk=7e98eff1289d3421,"Boston, MA, US",MA,N/A
85,Research Assistant I,Harvard University,https://www.indeed.com/viewjob?jk=9aea3c7ad13789c8,"Boston, MA, US",MA,N/A
86,"Senior Research Associate, Antibody Engineering",Institute for Protein Innovation,https://www.indeed.com/viewjob?jk=16be944347f2810e,"Boston, MA, US",MA,N/A
87,"Vertex Summer Intern 2026, Preclinical Safety Assessment",Vertex Pharmaceuticals,https://www.indeed.com/viewjob?jk=8c129a631bd13064,"Boston, MA, US",MA,$33
88,"Intern, Student",Quest Diagnostics,https://www.indeed.com/viewjob?jk=cf072e6fb78e781f,"Marlborough, MA, US",MA,N/A
89,"Associate Director, Translational Research Hematology R&D",AstraZeneca,https://www.indeed.com/viewjob?jk=c7487b476f74d599,"Waltham, MA, US",MA,"$134,578"
90,"Scientist, Characterization",Thermo Fisher Scientific,https://www.indeed.com/viewjob?jk=a1f783b535ddd9ce,"Framingham, MA, US",MA,$36
91,Scientist I - In Vitro Pharmacology,UCB,https://www.indeed.com/viewjob?jk=5d7b803fb2d30dbe,"Cambridge, MA, US",MA,"$97,600"
92,"Development Scientist III, Viral Vector Analytical Development",Alexion Pharmaceuticals,https://www.indeed.com/viewjob?jk=aed4d2343c8a4fbb,"Boston, MA, US",MA,"$138,392"
93,ELISA Scientist – Analytical Development,Eurofins,https://www.indeed.com/viewjob?jk=33401b548962b719,"Lexington, MA, US",MA,$31
94,"ML Performance Engineer, Drug Discovery",Northeastern University,https://www.indeed.com/viewjob?jk=fdf7032bd52b59c6,"Boston, MA, US",MA,"$75,210"
95,"Scientist, Cell Pharmacology",Merck,https://www.indeed.com/viewjob?jk=881c285e618616b1,"Boston, MA, US",MA,"$96,100"
96,Translational Research Coordinator,Mass General Brigham,https://www.indeed.com/viewjob?jk=3a4f7ae5d2183933,"Boston, MA, US",MA,$19
97,"Vertex Summer Intern 2026, In Vitro, DMPK",Vertex Pharmaceuticals,https://www.indeed.com/viewjob?jk=f24c9eab5eb4baaf,"Boston, MA, US",MA,$35
98,"Director, Chemical Biology, US",GSK,https://www.indeed.com/viewjob?jk=d12940450a059bf6,"Collegeville, PA, US",PA,N/A
99,"Director, Chemical Biology, US",GSK,https://www.indeed.com/viewjob?jk=a8419394f87a530f,"Upper Providence, PA, US",PA,N/A
100,"Analyst II, Quality Control",Resilience,https://www.indeed.com/viewjob?jk=a6f1726c113f0007,"East Norriton, PA, US",PA,"$65,000"
101,"Scientist, Quality Control","Rockland Immunochemicals, Inc.",https://www.indeed.com/viewjob?jk=808226bafeb5eeaf,"Pottstown, PA, US",PA,N/A
102,"Hiring Scientists and Technicians at all levels (BS, MS, PhD)",Biopharmaspec Inc,https://www.indeed.com/viewjob?jk=22909571db1e6851,"Malvern, PA, US",PA,"$50,000"
103,"Research Investigator, Senior",University of Pennsylvania,https://www.indeed.com/viewjob?jk=d9cda48f7207749b,"Philadelphia, PA, US",PA,"$79,500"
104,"Principal Scientist, Omics - R&D Data Science & Digital Health – Neuroscience",Johnson & Johnson,https://www.indeed.com/viewjob?jk=db6754c71b6ee719,"Spring House, PA, US",PA,"$117,000"
105,Research Specialist A/B,University of Pennsylvania,https://www.indeed.com/viewjob?jk=11911336a2bf0c30,"Philadelphia, PA, US",PA,"$44,500"
106,"Senior, Research Investigator",University of Pennsylvania,https://www.indeed.com/viewjob?jk=32a03e0ca8cb8296,"Philadelphia, PA, US",PA,"$79,500"
107,"Distinguished Scientist, Translational Safety",Johnson & Johnson,https://www.indeed.com/viewjob?jk=3ac3fe7d0b9eba76,"Spring House, PA, US",PA,"$164,000"
108,Research Postdoctoral Fellow - Grant & Sengupta Labs,Children's Hospital of Philadelphia,https://www.indeed.com/viewjob?jk=22ef785c4f3217b9,"Philadelphia, PA, US",PA,"$20,800"
109,"Sr. Principal Scientist, Neurodegeneration",GSK,https://www.indeed.com/viewjob?jk=86b179830ef7c240,"Collegeville, PA, US",PA,N/A
110,R&D Novel CAR Intern/Co-Op,Legend Biotech,https://www.indeed.com/viewjob?jk=61a59adbbbeb521f,"Philadelphia, PA, US",PA,N/A
111,"Sr. Principal Scientist, Neurodegeneration",GSK,https://www.indeed.com/viewjob?jk=df8e04290777682c,"Upper Providence, PA, US",PA,N/A
112,Research Specialist A/B,University of Pennsylvania,https://www.indeed.com/viewjob?jk=1180a0b328513da4,"Philadelphia, PA, US",PA,"$44,500"
113,"Assistant Scientist/Lab Technician/Lab Manager Temple University School of Medicine, Philadelphia",Temple University,https://www.indeed.com/viewjob?jk=5326defa9efbae33,"Philadelphia, PA, US",PA,$23
114,Post Doctoral Fellow - Lab of Dr. Ya-Ming Hou,Thomas Jefferson University & Jefferson Health,https://www.indeed.com/viewjob?jk=0d2097333747ddb5,"Philadelphia, PA, US",PA,N/A
115,R&D Intern,Legend Biotech,https://www.indeed.com/viewjob?jk=01d487bd22c0c3be,"Philadelphia, PA, US",PA,N/A
116,R&D Intern,Legend Biotech,https://www.indeed.com/viewjob?jk=74abd4bf55afedce,"Philadelphia, PA, US",PA,N/A
117,Supervising Research Scientist,Rutgers University,https://www.indeed.com/viewjob?jk=90d8597d2de1b346,"New Brunswick, NJ, US",NJ,N/A
118,Bioethics Research Coordinator,Columbia University,https://www.indeed.com/viewjob?jk=a4ff40885843204e,"New York, NY, US",NY,"$66,300"
119,Senior Technician - Hematology & Oncology,Columbia University,https://www.indeed.com/viewjob?jk=4c5c9dc2a75bfb94,"New York, NY, US",NY,"$61,692"
120,Mobile Phlebotomist (Independent Contractor),"Biodesix, Inc.",https://www.indeed.com/viewjob?jk=918fcfe7961f8b57,"Clifton, NJ, US",NJ,N/A
121,Mobile Phlebotomist (Independent Contractor),"Biodesix, Inc.",https://www.indeed.com/viewjob?jk=6bacbe20a9b28757,"Morristown, NJ, US",NJ,N/A
122,Bioinformatician II- Tisch Cancer Institute BiNGS Core,Mount Sinai Health System,https://www.indeed.com/viewjob?jk=bd6f16ab95cb43db,"New York, NY, US",NY,$65885
123,Postdoctoral Associate (Abreu Lab),New York University,https://www.indeed.com/viewjob?jk=fcbe972f71851f9c,"New York, NY, US",NY,"$62,500"
124,"Oligonucleotide Scientist I, Process Development",Editas Medicine,https://www.indeed.com/viewjob?jk=95fd8d4d165eace0,"Cambridge, MA, US",MA,"$115,000"
125,"Scientist I, Analytical Sciences",Editas Medicine,https://www.indeed.com/viewjob?jk=ebac1d4eab78b415,"Cambridge, MA, US",MA,"$115,000"
126,"Associate Scientist, Postdoctoral Fellow- Data Science for Multi-omics and Biomarker Modelling in Neuroscience",Merck,https://www.indeed.com/viewjob?jk=6f231a7e8b47f7a4,"Cambridge, MA, US",MA,N/A
127,Quality Control Analyst I,LGC,https://www.indeed.com/viewjob?jk=56bd99dd71f7e6de,"Milford, MA, US",MA,$28
128,Machine Learning Software Engineer,nan,https://www.indeed.com/viewjob?jk=5adf1b3bef3eeb0f,"Cambridge, MA, US",MA,$30
