#,Title,Company,URL,Location,State,Salary
129,"Senior Manager, Clinical Biomarker Operations",Apogee Therapeutics,https://www.indeed.com/viewjob?jk=8345209181a4c1f2,"Boston, MA, US",MA,"$160,000"
130,Associate Computational Biologist,Dana-Farber Cancer Institute,https://www.indeed.com/viewjob?jk=ebf664dbd48ae3a1,"Boston, MA, US",MA,"$60,000"
131,Consumer Product Testing Analytical Director,Eurofins,https://www.indeed.com/viewjob?jk=11f7a5e28394611e,"Norwood, MA, US",MA,$100k
132,Specimen Processing Specialist I,Fulgent Therapeutics,https://www.indeed.com/viewjob?jk=220e2ffc5db9339d,"Needham, MA, US",MA,N/A
133,"Associate Director, US Analytics (Heme-Oncology)",SERVIER,https://www.indeed.com/viewjob?jk=e21d22970fe0dd58,"Boston, MA, US",MA,$160k
134,Bioanalytical Chemist,Eurofins,https://www.indeed.com/viewjob?jk=3ece8968ac89ae52,"Andover, MA, US",MA,$26
135,Senior Clinical Research Coordinator- Angelman Syndrome,Boston Children's Hospital,https://www.indeed.com/viewjob?jk=b14ad202855f0443,"Boston, MA, US",MA,$58676
136,Clinical Research Assistant- Angelman Syndrome,Boston Children's Hospital,https://www.indeed.com/viewjob?jk=7acfdef2ecc415e1,"Boston, MA, US",MA,$41246
137,Scientific Team Lead – Analytical Biochemistry,Eurofins,https://www.indeed.com/viewjob?jk=81a01a7dd13055e4,"Cambridge, MA, US",MA,$34
138,Postdoctoral Research Fellow - Crompton Lab,Dana-Farber Cancer Institute,https://www.indeed.com/viewjob?jk=fe8d1b0ef7ddb97f,"Boston, MA, US",MA,"$72,000"
139,Bioprocess Analytical Chemist (Purification Process Support),Eurofins,https://www.indeed.com/viewjob?jk=23f0cc71377effd3,"Andover, MA, US",MA,$27
140,Faculty Positions - HIV Cure and Viral Diseases Center,The Wistar Institute,https://www.indeed.com/viewjob?jk=fd4785069a3950cc,"Philadelphia, PA, US",PA,N/A
141,Clinical Research Coordinator A,University of Pennsylvania,https://www.indeed.com/viewjob?jk=d4f4d2c2c7f11780,"Philadelphia, PA, US",PA,"$46,500"
142,Research Post Doc - Zhou Lab,Children's Hospital of Philadelphia,https://www.indeed.com/viewjob?jk=800fa2c6d53e6997,"Philadelphia, PA, US",PA,"$20,800"
143,Upstream Process Scientist - Ambr250 (Weekends),Eurofins,https://www.indeed.com/viewjob?jk=2a0aa8b47e789b18,"Malvern, PA, US",PA,N/A
144,Tecan/Hamilton Liquid Handler Associate - Lab Automation,Eurofins,https://www.indeed.com/viewjob?jk=859737fc7145806d,"West Point, PA, US",PA,N/A
145,Salesforce Senior Consultant,Deloitte,https://www.indeed.com/viewjob?jk=1563d4edbe708ede,"Morristown, NJ, US",NJ,"$113,300"
146,Salesforce Senior Consultant,Deloitte,https://www.indeed.com/viewjob?jk=16ca364f7645a226,"New York, NY, US",NY,"$113,300"
147,Salesforce Senior Consultant,Deloitte,https://www.indeed.com/viewjob?jk=14dfff9a45907900,"Princeton, NJ, US",NJ,"$113,300"
148,Salesforce Senior Consultant,Deloitte,https://www.indeed.com/viewjob?jk=4727d05cd8640f85,"Jersey City, NJ, US",NJ,"$113,300"
149,Electrical Engineer,CMTA Consulting Engineers,https://www.indeed.com/viewjob?jk=7cc0ff2ad7d32d68,"Madison, NJ, US",NJ,N/A
150,Senior Electrical Engineer,CMTA Consulting Engineers,https://www.indeed.com/viewjob?jk=90cdcb37b7730a43,"Madison, NJ, US",NJ,N/A
151,Commercial Banker - Innovation Economy Portfolio Debt Solutions - Vice President,JPMorganChase,https://www.indeed.com/viewjob?jk=7768709e0e0d4888,"New York, NY, US",NY,N/A
152,Marketing Operations Specialist,Bausch & Lomb,https://www.indeed.com/viewjob?jk=0fb3d1222cba9628,"Bridgewater, NJ, US",NJ,"$75,000"
153,"Project Manager, Pharmaceutical Marketing",Bausch & Lomb,https://www.indeed.com/viewjob?jk=45f876e59fbf8de8,"Bridgewater, NJ, US",NJ,"$75,000"
154,Systems Administrator & Support Lead,Safehold Inc.,https://www.indeed.com/viewjob?jk=59f3ac8b18a8b1b9,"New York, NY, US",NY,"$130,000"
155,"Specialty Representative-Dermatology - New Brunswick, NJ",Amgen,https://www.indeed.com/viewjob?jk=75870924b63b7e44,"New Brunswick, NJ, US",NJ,"$122,219"
156,Principal Software Engineer – Forward Deployed,Pfizer,https://www.indeed.com/viewjob?jk=eb5728e4335c93d1,"New York, NY, US",NY,"$162,900"
157,Senior Analyst – Life Science Consulting,Inizio Engage,https://www.indeed.com/viewjob?jk=52dbb8659d6c23b4,"Newark, NJ, US",NJ,"$90,000"
158,Consultant – Life Science Consulting,Inizio Engage,https://www.indeed.com/viewjob?jk=ea24a3929fadac76,"Hanover, NJ, US",NJ,N/A
159,Principal – Life Science Consulting,Inizio Engage,https://www.indeed.com/viewjob?jk=0a501bf29b7a4254,"Newark, NJ, US",NJ,$2
160,Senior Analyst – Life Science Consulting,Inizio Engage,https://www.indeed.com/viewjob?jk=61d8606ae439d882,"Hanover, NJ, US",NJ,"$90,000"
161,Life Science Consulting Manager – Hub Strategy,Inizio Engage,https://www.indeed.com/viewjob?jk=c1d1febacd92741f,"Newark, NJ, US",NJ,"$150,000"
162,Senior Analyst – Life Science Consulting,Inizio Engage,https://www.indeed.com/viewjob?jk=4db9546f55c3bf20,"Elizabeth, NJ, US",NJ,"$90,000"
163,Principal – Life Science Consulting,Inizio Engage,https://www.indeed.com/viewjob?jk=b56ad5351a5ae8de,"Hanover, NJ, US",NJ,$2
164,Consultant – Life Science Consulting,Inizio Engage,https://www.indeed.com/viewjob?jk=86322ccaeb86f418,"Newark, NJ, US",NJ,N/A
165,Life Science Consulting Manager – Hub Strategy,Inizio Engage,https://www.indeed.com/viewjob?jk=3cef1c9857e7c537,"Elizabeth, NJ, US",NJ,"$150,000"
166,Consultant – Life Science Consulting,Inizio Engage,https://www.indeed.com/viewjob?jk=a76ddd5f8279dd50,"Elizabeth, NJ, US",NJ,N/A
167,"Blackstone Operating Team, Vice President, Spend Management",Blackstone,https://www.indeed.com/viewjob?jk=a49cdc60107a3165,"New York, NY, US",NY,$1
168,"Blackstone Credit & Insurance, ABF Associate",Blackstone,https://www.indeed.com/viewjob?jk=fba7fe4c03bb8091,"New York, NY, US",NY,$1
169,Blackstone Credit & Insurance(BXCI) - Fund Operations - Insurance - Vice President,Blackstone,https://www.indeed.com/viewjob?jk=73d8d102b65d1010,"New York, NY, US",NY,$1
170,Carried Interest & Co-Investment Financial Associate,Blackstone,https://www.indeed.com/viewjob?jk=3c805e369afaa20b,"New York, NY, US",NY,$1
171,Blackstone Credit & Insurance(BXCI) - Treasury & Liquidity Management - Assistant Vice President,Blackstone,https://www.indeed.com/viewjob?jk=2fe7ee432d044217,"New York, NY, US",NY,$1
172,Head of Stemline Quality Operations (Executive Director),Menarini,https://www.indeed.com/viewjob?jk=1469ec28293d71bb,"New York, NY, US",NY,"$291,947"
173,Principal Enterprise Architect (Remote),IQVIA,https://www.indeed.com/viewjob?jk=70fb08e5de109f80,"Wayne, NJ, US",NJ,"$118,100"
174,"Senior Analyst, FP&A",CVS Health,https://www.indeed.com/viewjob?jk=b2d08568d4ba8ad0,"New York, NY, US",NY,"$50,188"
175,Director of Capital Projects,Hines,https://www.indeed.com/viewjob?jk=2f27e613e458e0bc,"New York, NY, US",NY,"$207,900"
176,Anatomic Pathology/Histology Lab Manager,Allied Digestive Health,https://www.indeed.com/viewjob?jk=53596466d0c3de33,"West Long Branch, NJ, US",NJ,N/A
177,"Managing Director, Software Engineering",West Monroe,https://www.indeed.com/viewjob?jk=d3d60d82d683c60d,"New York, NY, US",NY,"$280,000"
178,"QC Testing Assistant Researcher, Protein",GenScript ProBio,https://www.indeed.com/viewjob?jk=4ea4ab0eb0cbcb79,"Piscataway, NJ, US",NJ,"$60,000"
179,Documentation Solutions Architect - REMOTE,Beckman Coulter Life Sciences,https://www.indeed.com/viewjob?jk=68902ddebba8359e,"New York, NY, US",NY,"$100,000"
180,HOSPITALITY AND FACILITIES SPECIALIST (FULL TIME),ESFM,https://www.indeed.com/viewjob?jk=999199cc929c1dcf,"New York, NY, US",NY,$31
181,OFFICE CLERK (FULL TIME),ESFM,https://www.indeed.com/viewjob?jk=423eb611bfd87927,"New York, NY, US",NY,$30
182,Paralegal - Immigration,nan,https://www.indeed.com/viewjob?jk=9d466110fcf7ddfe,"New York, NY, US",NY,N/A
183,IT Infrastructure Service Specialist (Contract),Legend Biotech,https://www.indeed.com/viewjob?jk=eafd846431e68001,"Raritan, NJ, US",NJ,N/A
184,Delivery Solutions Architect Manager – Healthcare & Life Sciences (HLS),Databricks,https://www.indeed.com/viewjob?jk=0e99ff706e8ee79c,"New York, NY, US",NY,N/A
185,"Senior Director, Customer Engagement Data Science & AI Engineering Lead",Bristol Myers Squibb,https://www.indeed.com/viewjob?jk=cd0ea29fba647446,"Princeton, NJ, US",NJ,"$229,500"
186,Principal Cloud Architect – DevIQ (Remote),IQVIA,https://www.indeed.com/viewjob?jk=cbe9df7a3a5fa9b7,"Wayne, NJ, US",NJ,"$118,100"
187,Project Lead - National,IQVIA,https://www.indeed.com/viewjob?jk=46f472563b11543a,"New York, NY, US",NY,"$160,000"
188,"Clinical Research Associate, Full Service",IQVIA,https://www.indeed.com/viewjob?jk=2d7866f4f8f1f93f,"Parsippany-Troy Hills, NJ, US",NJ,"$47,400"
189,Healthcare Strategy Consultant,Career Launch AI,https://www.indeed.com/viewjob?jk=7d27ef0b4bd3513a,"New York, NY, US",NY,"$95,000 – $145,000"
190,Healthcare Strategy Consultant,Career Launch AI,https://www.indeed.com/viewjob?jk=41cee9ac700f3461,"New York, NY, US",NY,"$95,000 – $145,000"
191,Healthcare Investment Banking Analyst / Associate,Career Launch AI,https://www.indeed.com/viewjob?jk=e3c8eb370be046c4,"New York, NY, US",NY,"$150,000 – $250,000"
192,Product Stewardship and Data Manager,Edgewell Personal Care,https://www.indeed.com/viewjob?jk=5e6ccfd72adbf6f7,"Allendale, NJ, US",NJ,"$112,000"
193,Project Director ( Retail),"JRM Construction Management, LLC",https://www.indeed.com/viewjob?jk=c4147fca9a50b48c,"New York, NY, US",NY,"$225,000"
194,Life Science-Biology Teacher,iLearn Schools,https://www.indeed.com/viewjob?jk=e68d2e9fe2c24ece,"Hackensack, NJ, US",NJ,"$64,500"
195,"VP, Global Advanced Wound Care Strategy & Development",Convatec,https://www.indeed.com/viewjob?jk=eb739989b2c0c357,"Bridgewater, NJ, US",NJ,$2
196,"Commercial Marketing Manager, East Coast",Cytiva,https://www.indeed.com/viewjob?jk=2bbb8f78893ac930,"New York, NY, US",NY,"$100,000"
197,"Director, Procurement - Biochemistries",Danaher,https://www.indeed.com/viewjob?jk=ec4ac198aef60710,"New York, NY, US",NY,$1
198,Chart Retrieval Specialist - Brooklyn (NY) HYBRID,Datavant,https://www.indeed.com/viewjob?jk=32a5cc5d9576d0f1,"Brooklyn, NY, US",NY,$19
199,Customs Trade Compliance Expert,GenScript ProBio,https://www.indeed.com/viewjob?jk=d32b3db8732c16f3,"Piscataway, NJ, US",NJ,"$85,000"
200,"Courier, Environment Testing, Edison NJ",Eurofins,https://www.indeed.com/viewjob?jk=0e271bdf4054c180,"Edison, NJ, US",NJ,$17
201,Trainee Market Research Executive - US Graduate 2026,Healthcare Research Worldwide,https://www.indeed.com/viewjob?jk=9c7a11b84c0c20e8,"Manhattan, NY, US",NY,"$60,000"
202,USA - Consulting - Risk - Digital Risk - Staff,EY,https://www.indeed.com/viewjob?jk=a41c71cdcc70beaa,"New York, NY, US",NY,"$78,000"
203,frog - Senior Service Designer,Capgemini,https://www.indeed.com/viewjob?jk=0f458ee0f49de7ed,"New York, NY, US",NY,"$112,000"
204,Product Development - Digital Engineering - Senior Associate,PwC,https://www.indeed.com/viewjob?jk=4c767dd28ba81180,"Florham Park, NJ, US",NJ,"$77,000"
205,Product Development - Digital Engineering - Senior Associate,PwC,https://www.indeed.com/viewjob?jk=657ed6ed6bbba189,"New York, NY, US",NY,"$77,000"
206,"Specialty Representative/Senior Specialty Representative - Bone Health - Jersey City, NJ",Amgen,https://www.indeed.com/viewjob?jk=9d637ba881ec4bbd,"Jersey City, NJ, US",NJ,"$91,720"
207,Operations Manager,AIT Worldwide Logistics,https://www.indeed.com/viewjob?jk=d2c3aaabdf95106d,"Secaucus, NJ, US",NJ,"$70,040"
208,District Manager - Water,Ecolab,https://www.indeed.com/viewjob?jk=28da5cd45a685055,"New York, NY, US",NY,"$142,100"
209,Business Operations and Analytics Intern - US Market Commercial,Genmab,https://www.indeed.com/viewjob?jk=c0e5252cd12df555,"Princeton, NJ, US",NJ,N/A
210,"Director, Patent Attorney",Regeneron,https://www.indeed.com/viewjob?jk=311609fe0a22e45c,"Tarrytown, NY, US",NY,"$205,000"
211,"Director, Enterprise Architecture - Commercial",Pfizer,https://www.indeed.com/viewjob?jk=1204d1da38f0433b,"New York, NY, US",NY,"$162,900"
212,"Full-Stack Developer, Associate - Corporate Finance",Blackstone,https://www.indeed.com/viewjob?jk=5b5cfa3d57ea92cc,"New York, NY, US",NY,$1
213,"Vice President, Real Estate (Public Relations)",Rubenstein,https://www.indeed.com/viewjob?jk=b6c48d1c1bc223b4,"New York, NY, US",NY,"$100,000"
214,MedTech Field Service Technician - Eastcoast,IQVIA,https://www.indeed.com/viewjob?jk=91d6009aed4de2cd,"New York, NY, US",NY,N/A
215,"Manager, Editorial Operations",Goodwin Procter LLP,https://www.indeed.com/viewjob?jk=c018fcb31f4eae9b,"New York, NY, US",NY,"$103,700"
216,Senior Informatics Technical Specialist - East Coast - Weekly Overnight Travel,Beckman Coulter Diagnostics,https://www.indeed.com/viewjob?jk=63cafc59d9aa01a4,"New York, NY, US",NY,$36
217,"Imaging Sales Specialist - NYC, CT",Leica Microsystems,https://www.indeed.com/viewjob?jk=1c88325c18185861,"New York, NY, US",NY,"$85,000"
218,Field Service Coordinator,Beckman Coulter Diagnostics,https://www.indeed.com/viewjob?jk=a845bb737a043003,"New York, NY, US",NY,$24
219,Private Equity Fund Administrator - Supervisor,RSM,https://www.indeed.com/viewjob?jk=a81d95e9ea9c1053,"New York, NY, US",NY,"$81,400"
220,Accounting and Finance Consulting Senior Associate - Public Company Solutions,RSM,https://www.indeed.com/viewjob?jk=266f3f83f8b96cef,"New York, NY, US",NY,"$69,800"
221,JANITOR (PART TIME),ESFM,https://www.indeed.com/viewjob?jk=c07f9ec867ff7ed1,"Clark, NJ, US",NJ,$16
222,AQUARIST 1,Merlin Entertainments,https://www.indeed.com/viewjob?jk=2666f105f8f16f96,"East Rutherford, NJ, US",NJ,$22
223,"Sales Executive - Hereditary Cancer Screening - New Brunswick, NJ",Myriad Genetics,https://www.indeed.com/viewjob?jk=92e267e29b5ae014,"New Brunswick, NJ, US",NJ,"$180,000 – $205,000 annually"
224,"Sales Executive - Hereditary Cancer Screening - Spring Valley, NY",Myriad Genetics,https://www.indeed.com/viewjob?jk=35d329235e2832d7,"Spring Valley, NY, US",NY,"$180,000 – $205,000 annually"
225,"Sales Executive - Prenatal - Jersey City, NJ",Myriad Genetics,https://www.indeed.com/viewjob?jk=4346816dec41fe30,"Jersey City, NJ, US",NJ,"$180,000 – $205,000 annually"
226,"Sales Executive - Hereditary Cancer Screening - Brooklyn, NY",Myriad Genetics,https://www.indeed.com/viewjob?jk=27c89d768c2e2593,"Brooklyn, NY, US",NY,"$180,000 – $205,000 annually"
227,"Sales Executive - Hereditary Cancer Screening - Long Island/West, NY",Myriad Genetics,https://www.indeed.com/viewjob?jk=5da44d360d683243,"Brooklyn, NY, US",NY,"$180,000 – $205,000 annually"
228,"Clinical Sales Specialist, Structural Heart, TEER (NYC - Manhattan)",Abbott,https://www.indeed.com/viewjob?jk=4f3e199790cf5638,"Manhattan, NY, US",NY,"$78,000"
229,"Associate Director, Medical Strategy",EVERSANA,https://www.indeed.com/viewjob?jk=128fd3538d499ffc,"New York, NY, US",NY,N/A
230,Senior IT Program Manager,Morris Technology Solutions,https://www.indeed.com/viewjob?jk=336dcf935ca059cf,"Nutley, NJ, US",NJ,N/A
231,Outpatient Coder SDS/OBS PRN,Datavant,https://www.indeed.com/viewjob?jk=c2ac70aa071462db,"New York, NY, US",NY,$20
232,Construction Scheduler I,"JRM Construction Management, LLC",https://www.indeed.com/viewjob?jk=d6a7adf9a3896b16,"New York, NY, US",NY,"$80,000"
233,"Executive Assistant (U.S. - China Practice Group) (Temporary) (New York, NY) (#4035)",Dorsey & Whitney,https://www.indeed.com/viewjob?jk=36b80949a9962999,"New York, NY, US",NY,$41
234,"Associate Consultant, Healthcare & Analytics Strategy Consulting",IQVIA,https://www.indeed.com/viewjob?jk=82041f8fef1230bb,"New York, NY, US",NY,"$60,000"
235,"Associate Director, Business Development - Medical & Scientific Communications",IQVIA,https://www.indeed.com/viewjob?jk=b441bda573ec9439,"New York, NY, US",NY,"$89,600"
236,"Associate Director, Business Development - Medical & Scientific Communications",IQVIA,https://www.indeed.com/viewjob?jk=6ec7c94229b3c0cf,"Wayne, NJ, US",NJ,"$89,600"
237,"Director, Patent Attorney",Regeneron,https://www.indeed.com/viewjob?jk=afbfafbee7f921fd,"Tarrytown, NY, US",NY,"$205,000"
238,"Senior Healthcare & Life Sciences Solutions Architect, AI Solutions",Amazon Web Services,https://www.indeed.com/viewjob?jk=681b42b967082338,"New York, NY, US",NY,"$138,200/year"
239,"Principal ProServe Cloud Architect, WWPS ProServe Healthcare & Life Sciences, WWPS-HCLS",Amazon Web Services,https://www.indeed.com/viewjob?jk=b867c17aff42bee0,"Jersey City, NJ, US",NJ,N/A
240,"WW Lead, Healthcare & Life Sciences GTM, AI Solutions",Amazon Web Services,https://www.indeed.com/viewjob?jk=5408d5bf6b7d001b,"New York, NY, US",NY,"$174,300/year"
241,"Strategic Customer Engagements, GTM Deal Lead, GDSP",Amazon Web Services,https://www.indeed.com/viewjob?jk=d9914915714ca606,"New York, NY, US",NY,"$153,000/year"
242,"Sr. ProServe Account Executive, WWPS Healthcare & Life Sciences",Amazon Web Services,https://www.indeed.com/viewjob?jk=a3b82b6895e253ff,"Jersey City, NJ, US",NJ,"$138,200/year"
243,Principal – Life Science Consulting,Inizio Engage,https://www.indeed.com/viewjob?jk=a9b0effcc53c6b21,"Elizabeth, NJ, US",NJ,$2
244,Salesforce Senior Consultant,Deloitte,https://www.indeed.com/viewjob?jk=db2d2b6abe3118b6,"Boston, MA, US",MA,"$113,300"
245,Inside Sales/ Revenue Operations Specialist,MarathonLS,https://www.indeed.com/viewjob?jk=f8f624085d37ecdb,"Norwood, MA, US",MA,"$70,000"
246,"Scientist, Oncology Translational Research",Bristol Myers Squibb,https://www.indeed.com/viewjob?jk=2ded770e6d92611e,"Cambridge, MA, US",MA,"$129,640"
247,Senior Electrical Engineer,CMTA Consulting Engineers,https://www.indeed.com/viewjob?jk=8ac95e390a58fbc2,"Framingham, MA, US",MA,N/A
248,Senior IT Consultant,Pliancy,https://www.indeed.com/viewjob?jk=09cf3d814c105a0f,"Boston, MA, US",MA,"$95,000–$115,000 per year"
249,Cagewash Technician,Charles River Laboratories,https://www.indeed.com/viewjob?jk=e145191a6e92f712,"Shrewsbury, MA, US",MA,$20
250,Laboratory Assistant I - Sample Management,Charles River Laboratories,https://www.indeed.com/viewjob?jk=7e9e6d9c10c29e0f,"Shrewsbury, MA, US",MA,$21
251,Senior Business Development Manager,Ropes & Gray LLP,https://www.indeed.com/viewjob?jk=4070c091542f0df0,"Boston, MA, US",MA,"$180,700"
252,"Sr Director, Sales Enablement -Chemical Analysis Division",Thermo Fisher Scientific,https://www.indeed.com/viewjob?jk=473e130b6cceb102,"Waltham, MA, US",MA,$40
253,Customer Care Specialist,Vizgen,https://www.indeed.com/viewjob?jk=34b36fb3d7c73607,"Cambridge, MA, US",MA,N/A
254,GMP FACILITIES DIRECTOR,ESFM,https://www.indeed.com/viewjob?jk=26283ecf14212ffe,"Wilmington, MA, US",MA,"$90,000"
255,Vice President Sterility Assurance,GSK,https://www.indeed.com/viewjob?jk=2dcc4ed13045bec9,"Waltham, MA, US",MA,"$225,000"
