#,Title,Company,URL,Location,State,Salary
256,"Principal, Scientific Statistical Programming",CSL,https://www.indeed.com/viewjob?jk=6d7deecc3615c35f,"Waltham, MA, US",MA,N/A
257,Alternative Energy Sales Specialist,MilliporeSigma,https://www.indeed.com/viewjob?jk=e5a98246dc7d131f,"Burlington, MA, US",MA,"$85,300"
258,"Senior Director, Real World Data Methodologies and Solutions",EMD Serono,https://www.indeed.com/viewjob?jk=4da7089dd8f675c2,"Billerica, MA, US",MA,"$234,800"
259,Field Application Scientist,Sony,https://www.indeed.com/viewjob?jk=a31f494fd81d7278,"Boston, MA, US",MA,"$110,000"
260,Building Engineer,Lincoln Property Company,https://www.indeed.com/viewjob?jk=1a5a17bcfb14d52b,"Cambridge, MA, US",MA,N/A
261,Building Engineer,Lincoln Property Company,https://www.indeed.com/viewjob?jk=3a71f68fd667432f,"Boston, MA, US",MA,N/A
262,Financial Analyst,Ropes & Gray LLP,https://www.indeed.com/viewjob?jk=6d3c787a831d92c1,"Boston, MA, US",MA,"$77,000"
263,Credit Assistant,Ropes & Gray LLP,https://www.indeed.com/viewjob?jk=900c5fb61484110d,"Boston, MA, US",MA,"$52,600"
264,Educator Advisor,The Possible Zone,https://www.indeed.com/viewjob?jk=d759da95ce93699f,"Lawrence, MA, US",MA,N/A
265,"Associate, Life Science",Alexandria Real Estate Equities,https://www.indeed.com/viewjob?jk=3bc5bf00149bd1ec,"Boston, MA, US",MA,"$150,000"
266,"Clinical Scientist, Clinical Development",nan,https://www.indeed.com/viewjob?jk=a3a8a46fe9388e13,"Waltham, MA, US",MA,"$140,000"
267,Account Executive,2020 On-site,https://www.indeed.com/viewjob?jk=8bc4b4408fc01e28,"Everett, MA, US",MA,N/A
268,Global Strategic Account Director,Cytiva,https://www.indeed.com/viewjob?jk=87b445ba8367649b,"Boston, MA, US",MA,"$150,000"
269,"FP&A Analyst, Global (Evident MIS)",Evident Scientific,https://www.indeed.com/viewjob?jk=f4a467d5311e76a4,"Needham, MA, US",MA,N/A
270,"FP&A Director, Global (Evident MIS)",Evident Scientific,https://www.indeed.com/viewjob?jk=d82161cf717a2d8d,"Needham, MA, US",MA,N/A
271,HCP Marketing Manager,Fresenius Medical Care,https://www.indeed.com/viewjob?jk=268a09e9be62e451,"Lawrence, MA, US",MA,"$79,600"
272,HCP Marketing Manager - Education,Fresenius Medical Care,https://www.indeed.com/viewjob?jk=68fe14b7e2dc257a,"Lawrence, MA, US",MA,"$79,600"
273,METROLOGY TECHNICIAN (FULL TIME),ESFM,https://www.indeed.com/viewjob?jk=daa17a4397c137a0,"Waltham, MA, US",MA,$40
274,Sr. Consultant - Life Sciences,Tiger Analytics,https://www.indeed.com/viewjob?jk=9420523a55c3330f,"Boston, MA, US",MA,N/A
275,Senior Consultant – Healthcare & Life Sciences - Commercial Strategy,Simon-Kucher & Partners,https://www.indeed.com/viewjob?jk=45eb95300cc5b9c0,"Boston, MA, US",MA,"$105,000"
276,Experienced Consultant – Healthcare & Life Sciences - Commercial Strategy,Simon-Kucher & Partners,https://www.indeed.com/viewjob?jk=30867b71f10665b2,"Boston, MA, US",MA,"$105,000"
277,Senior Medical Writer,Synaptiq Health,https://www.indeed.com/viewjob?jk=5e1332e1f627e8b2,"Boston, MA, US",MA,N/A
278,Account Director,Synaptiq Health,https://www.indeed.com/viewjob?jk=29ae18c39fa23f3c,"Boston, MA, US",MA,N/A
279,"Executive Director, Talent Management and HR Strategy","Apellis Pharmaceuticals, Inc.",https://www.indeed.com/viewjob?jk=e8e6ef813e17ea56,"Waltham, MA, US",MA,"$249,500"
280,Pharmaceutical Reference Librarian,Copyright Clearance Center,https://www.indeed.com/viewjob?jk=4704ea24e49e09b9,"Cambridge, MA, US",MA,"$95,000"
281,Quality/Regulatory Manager,Analog Devices,https://www.indeed.com/viewjob?jk=b74fbf3a9ecd2852,"Wilmington, MA, US",MA,$9
282,Senior Project Manager - Life Sciences - Pharmaceuticals - Biotech,Northstar Project and Real Estate Services,https://www.indeed.com/viewjob?jk=bb6d905af850636d,"Cambridge, MA, US",MA,N/A
283,"Scientific Senior Director, ADCs Discovery Biology, Oncology",Bristol Myers Squibb,https://www.indeed.com/viewjob?jk=f3a03c6e0f8dac32,"Cambridge, MA, US",MA,"$266,590"
284,"Business Analyst II, Research Informatics Operations",Dana-Farber Cancer Institute,https://www.indeed.com/viewjob?jk=81cf50651ccef128,"Boston, MA, US",MA,"$96,900"
285,"Business Analyst II, Research Informatics Operations",Dana-Farber Cancer Institute,https://www.indeed.com/viewjob?jk=d7657bc34b85aac6,"Boston, MA, US",MA,"$96,900"
286,Travelling Inventory Specialist,SURPLUS SOLUTIONS,https://www.indeed.com/viewjob?jk=93c574a9015dfc43,"Boston, MA, US",MA,$24
287,R&D Engineer,Formlabs,https://www.indeed.com/viewjob?jk=ccb01805cd8fdc10,"Somerville, MA, US",MA,N/A
288,R&D Engineer,Formlabs,https://www.indeed.com/viewjob?jk=b5453d260a95e41c,"Boston, MA, US",MA,N/A
289,Sales & Business Development Specialist,Manay CPA,https://www.indeed.com/viewjob?jk=58f65a950c11cc09,"Medford, MA, US",MA,N/A
290,"Senior Director, Operations Commercialization Lead (Cell Therapy)",AstraZeneca,https://www.indeed.com/viewjob?jk=ad8abbed67a476d3,"Boston, MA, US",MA,"$174,756"
291,"Director, Forecasting, Analytics & Insights (CF)",Vertex Pharmaceuticals,https://www.indeed.com/viewjob?jk=b1710b2919c3d9af,"Boston, MA, US",MA,"$192,000"
292,"Director, Forecasting, Analytics & Insights (CGT)",Vertex Pharmaceuticals,https://www.indeed.com/viewjob?jk=5f8711dd992f8e11,"Boston, MA, US",MA,"$192,000"
293,Director of Product & Segment Marketing (Evident MIS),Evident Scientific,https://www.indeed.com/viewjob?jk=af35b6ea0e8b9e35,"Needham, MA, US",MA,N/A
294,Consulting Project Team Lead - Pricing & Market Access (Multiple Offices) tags.new,ClearView Healthcare Partners,https://www.indeed.com/viewjob?jk=02ce927c53070c1d,"Boston, MA, US",MA,"$190,000"
295,Consulting Project Team Lead - Corporate Strategy (Multiple offices) tags.new,ClearView Healthcare Partners,https://www.indeed.com/viewjob?jk=32235138753c0601,"Boston, MA, US",MA,"$190,000"
296,Life Sciences Senior Consultant - Investor (Multiple Offices) tags.new,ClearView Healthcare Partners,https://www.indeed.com/viewjob?jk=26b3b970612363a5,"Boston, MA, US",MA,"$160,000"
297,Consulting Project Team Lead - Investor (Multiple offices) tags.new,ClearView Healthcare Partners,https://www.indeed.com/viewjob?jk=348547028944f832,"Boston, MA, US",MA,"$190,000"
298,Consulting Project Team Lead - New Product Planning (Multiple offices) tags.new,ClearView Healthcare Partners,https://www.indeed.com/viewjob?jk=5b0fd52bbbd2fe0c,"Boston, MA, US",MA,"$190,000"
299,Safety Officer,American Plumbing and Heating,https://www.indeed.com/viewjob?jk=ceea87d10479a5f4,"Norwell, MA, US",MA,$24
300,Director of Enterprise Technology & Architecture - Hybrid,Revvity,https://www.indeed.com/viewjob?jk=69c097a1ae204a66,"Waltham, MA, US",MA,"$182,500"
301,CATIA Sales Director - Growth Territories,Dassault Systèmes,https://www.indeed.com/viewjob?jk=f24078cb3e0a48fc,"Waltham, MA, US",MA,$300000
302,Adjunct Faculty - Pharmacy Practice Laboratories,Massachusetts College of Pharmacy and Health Sciences,https://www.indeed.com/viewjob?jk=f00d68cb1c6130b0,"Worcester, MA, US",MA,$50
303,"Senior Sales Manager - Global Payment Solutions, Innovation Banking",HSBC,https://www.indeed.com/viewjob?jk=50169bb653b69507,"Boston, MA, US",MA,N/A
304,Product Development - Digital Engineering - Senior Associate,PwC,https://www.indeed.com/viewjob?jk=1b583e982ee2775e,"Boston, MA, US",MA,"$77,000"
305,Scientific Research In Vivo - Associate,Charles River Laboratories,https://www.indeed.com/viewjob?jk=1c94d2326c4373d1,"Cambridge, MA, US",MA,$29
306,Sr. Operations Manager,AIT Worldwide Logistics,https://www.indeed.com/viewjob?jk=439c069c13158961,"Wrentham, MA, US",MA,"$73,750"
307,Senior Accountant – SEC Reporting & Compliance,Monte Rosa Therapeutics,https://www.indeed.com/viewjob?jk=f71afd669f80bd01,"Boston, MA, US",MA,N/A
308,Director – Strategic Programs,RepliGen Corporation,https://www.indeed.com/viewjob?jk=c3c08777348ba168,"Waltham, MA, US",MA,"$160,000"
309,"Digital Lead, US Launches",Sanofi,https://www.indeed.com/viewjob?jk=2914aa4d806e2b8a,"Cambridge, MA, US",MA,N/A
310,Electro-Mechanical Designer,Physik Instrumente,https://www.indeed.com/viewjob?jk=3cd903a819351ea6,"Shrewsbury, MA, US",MA,"$75,000"
311,Mechanical Assembly Technician,Physik Instrumente,https://www.indeed.com/viewjob?jk=3561baa5611bd564,"Shrewsbury, MA, US",MA,$25
312,MedTech Field Service Technician - Eastcoast,IQVIA,https://www.indeed.com/viewjob?jk=d2432ddaa2a6f3e8,"Boston, MA, US",MA,N/A
313,Senior Sales Executive,ACROBIOSYSTEMS,https://www.indeed.com/viewjob?jk=f98e5fa591bcefc9,"Cambridge, MA, US",MA,"$80,000"
314,"Area Business Manager, HIV - Florida and Puerto Rico",EMD Serono,https://www.indeed.com/viewjob?jk=4ef0c93e88c9480e,"Boston, MA, US",MA,"$147,300 – $220,900"
315,"Director, Commercial and Market Access Planning",Monte Rosa Therapeutics,https://www.indeed.com/viewjob?jk=3d351fecf5baece7,"Boston, MA, US",MA,N/A
316,"Research Scientist, High Throughput Human Biology (Contract)",Vertex Pharmaceuticals,https://www.indeed.com/viewjob?jk=1816714bdabad781,"Boston, MA, US",MA,$62
317,"Custodian, Life Science",SBM Management Services,https://www.indeed.com/viewjob?jk=6c00d79ae4bec20c,"Waltham, MA, US",MA,$24
318,"Director, Research Data and Digital Insights Innovation",Takeda Pharmaceuticals,https://www.indeed.com/viewjob?jk=10d2c93dde985463,"Boston, MA, US",MA,"$174,500"
319,IT Cybersecurity Co-op (Fall 2026),WaVe Life Sciences,https://www.indeed.com/viewjob?jk=9d5d1b679301d9c7,"Lexington, MA, US",MA,N/A
320,Microsoft 365 Copilot AI Co-op (Fall 2026),WaVe Life Sciences,https://www.indeed.com/viewjob?jk=0f2ef4e6710cb206,"Lexington, MA, US",MA,N/A
321,"Senior Director, Forecasting, Analytics & Insights (Kidney)",Vertex Pharmaceuticals,https://www.indeed.com/viewjob?jk=709a3d84a88c3fef,"Boston, MA, US",MA,"$228,000"
322,Faculty – School of Nursing – Graduate Nursing,Massachusetts College of Pharmacy and Health Sciences,https://www.indeed.com/viewjob?jk=e790865fa9d2c33e,"Worcester, MA, US",MA,"$100,000"
323,"Senior Healthcare & Life Sciences Solutions Architect, AI Solutions",Amazon Web Services,https://www.indeed.com/viewjob?jk=f86a88ae46dd72e6,"Boston, MA, US",MA,"$138,200/year"
324,"Applied Scientist, Special Projects",Amazon.com,https://www.indeed.com/viewjob?jk=2cc3d6426690aa48,"Boston, MA, US",MA,"$136,000/year"
325,"Applied Scientist, Amazon Special Projects",Amazon.com,https://www.indeed.com/viewjob?jk=0fa02f05104a3158,"Boston, MA, US",MA,"$136,000/year"
326,"WW Lead, Healthcare & Life Sciences GTM, AI Solutions",Amazon Web Services,https://www.indeed.com/viewjob?jk=94e8bcc76c1c7c7b,"Boston, MA, US",MA,"$174,300/year"
327,"Principal Applied Scientist, Amazon Special Projects",Amazon.com,https://www.indeed.com/viewjob?jk=e3ed4e5fad7fc93a,"Boston, MA, US",MA,"$179,000/year"
328,Quality Inspector - NMR,ATS Scientific Products,https://www.indeed.com/viewjob?jk=d6f76ee6c8546837,"Vineland, NJ, US",NJ,$2
329,Trade Marketing (TPM/TPO) - Senior Consultant,Clarkston,https://www.indeed.com/viewjob?jk=8626f685a659a548,"Philadelphia, PA, US",PA,N/A
330,Supply Chain Senior Consultant - Life Sciences,Clarkston,https://www.indeed.com/viewjob?jk=c240cadac826ef59,"Philadelphia, PA, US",PA,N/A
331,SAP IBP Solution Architect - Principal,Clarkston,https://www.indeed.com/viewjob?jk=a9360af01c0a161a,"Philadelphia, PA, US",PA,N/A
332,Salesforce Senior Consultant,Deloitte,https://www.indeed.com/viewjob?jk=67bbc0ab54eb7984,"Philadelphia, PA, US",PA,"$113,300"
333,Associate/Scientific Director,Lumanity,https://www.indeed.com/viewjob?jk=62c59a55e4eb7a55,"Yardley, PA, US",PA,N/A
334,"Technical Sales Manager - Life Sciences, Manufacturing; Cell & Gene Therapy",Saint-Gobain,https://www.indeed.com/viewjob?jk=b3def56cce98d567,"Malvern, PA, US",PA,"$102,000"
335,Industrial Quality Parts Inspector,Ingersoll-Rand,https://www.indeed.com/viewjob?jk=c2e25f1f7c6ec067,"Richboro, PA, US",PA,N/A
336,Industrial Quality Parts Inspector,Ingersoll-Rand,https://www.indeed.com/viewjob?jk=22dbff66aa6bdbb9,"Hatboro, PA, US",PA,N/A
337,Industrial Quality Parts Inspector,Ingersoll-Rand,https://www.indeed.com/viewjob?jk=b8c484d940fcf228,"Philadelphia, PA, US",PA,N/A
338,CNC Lathe Programmer (2nd Shift),Ingersoll-Rand,https://www.indeed.com/viewjob?jk=bfe51ccbf2c966c6,"Newtown, PA, US",PA,N/A
339,Industrial Quality Parts Inspector,Ingersoll-Rand,https://www.indeed.com/viewjob?jk=85a1c0ebeaf15664,"Newtown, PA, US",PA,N/A
340,Industrial Quality Parts Inspector,Ingersoll-Rand,https://www.indeed.com/viewjob?jk=42f83f22c41af88f,"Warrington, PA, US",PA,N/A
341,CNC Lathe Programmer (2nd Shift),Ingersoll-Rand,https://www.indeed.com/viewjob?jk=90a6b9efb640a67d,"Lansdale, PA, US",PA,N/A
342,Field Service Technician,Ingersoll-Rand,https://www.indeed.com/viewjob?jk=418cd7f0fae39faf,"Reading, PA, US",PA,N/A
343,CNC Lathe Programmer (2nd Shift),Ingersoll-Rand,https://www.indeed.com/viewjob?jk=7a516fe3d24f832c,"Hatfield, PA, US",PA,N/A
344,"Sr. Scientist, Stat. Programming - Late Stage (Hybrid)",Merck,https://www.indeed.com/viewjob?jk=a224fdb43a897135,"North Wales, PA, US",PA,"$117,000"
345,"Key Account Surgical Specialist, RWS Philadelphia",LifeNet Health,https://www.indeed.com/viewjob?jk=925a50fb183445b0,"Philadelphia, PA, US",PA,"$109,953"
346,CLEANROOM TECHNICIAN (FULL TIME),ESFM,https://www.indeed.com/viewjob?jk=51e5aca3815d6b37,"Collegeville, PA, US",PA,$18
347,Accounting Manager,nan,https://www.indeed.com/viewjob?jk=0e81320e9981a7d5,"Philadelphia, PA, US",PA,N/A
348,"Associate Account Executive - Philadelphia, PA - Johnson & Johnson MedTech, Surgery",Johnson & Johnson,https://www.indeed.com/viewjob?jk=4783ee0cc344e349,"Philadelphia, PA, US",PA,N/A
349,Project Lead - National,IQVIA,https://www.indeed.com/viewjob?jk=6a9df4c15f93caaa,"Philadelphia, PA, US",PA,"$160,000"
350,Associate Software Engineer,Globus Medical,https://www.indeed.com/viewjob?jk=1e323d3e65cb2fe2,"Audubon, PA, US",PA,N/A
351,"Proposal Lead, Clinical Supply & Specialty Services",Catalent Pharma Solutions,https://www.indeed.com/viewjob?jk=480154a6d725325d,"Philadelphia, PA, US",PA,N/A
352,"Director, Quality Control Microbiology",Resilience,https://www.indeed.com/viewjob?jk=0abc331086479968,"East Norriton, PA, US",PA,"$160,000"
353,Shipping Associate,Ingersoll-Rand,https://www.indeed.com/viewjob?jk=fea1c1735ee19c84,"Ivyland, PA, US",PA,N/A
354,Product Development - Digital Engineering - Senior Associate,PwC,https://www.indeed.com/viewjob?jk=b6b36fb24b69848d,"Philadelphia, PA, US",PA,"$77,000"
355,District Manager - Water,Ecolab,https://www.indeed.com/viewjob?jk=1fffd0f7999d31ca,"Philadelphia, PA, US",PA,"$142,100"
356,"Technical Sales Specialist, Flow Cytometry Reagents",Thermo Fisher Scientific,https://www.indeed.com/viewjob?jk=f79cb7368aed9204,"Philadelphia, PA, US",PA,$25
357,"Senior Associate, Electrical",JB&B,https://www.indeed.com/viewjob?jk=e1790b6c5bbe592f,"Philadelphia, PA, US",PA,"$1610,000"
358,"Senior Principal, Data Engineering",Jazz Pharmaceuticals,https://www.indeed.com/viewjob?jk=da3f7bc00d442cba,"Philadelphia, PA, US",PA,"$142,400"
359,"Account Manager - Philadelphia, PA",Genesee Scientific Corporation,https://www.indeed.com/viewjob?jk=68931091f441d73f,"Philadelphia, PA, US",PA,N/A
360,"Lead, Trial Delivery Manager - Oncology",Johnson & Johnson,https://www.indeed.com/viewjob?jk=94249a04b46bf837,"Spring House, PA, US",PA,"$105,000"
361,MedTech Field Service Technician - Eastcoast,IQVIA,https://www.indeed.com/viewjob?jk=876543f1ec652064,"Trenton, NJ, US",NJ,N/A
362,QUALITY CONTROL FINAL TEST TECHNICIAN,"Process Insights, Inc.",https://www.indeed.com/viewjob?jk=d2fdb41b7e47f6d6,"Horsham, PA, US",PA,N/A
363,Head of NA and EU Sales - Specialty Gas (Remote),EMD Electronics,https://www.indeed.com/viewjob?jk=28febd19cdee65dd,"Allentown, PA, US",PA,"$175,000"
364,Clinical Project Manager - Corporate or Remote,TELA Bio,https://www.indeed.com/viewjob?jk=d278965fec0bbe8e,"Malvern, PA, US",PA,N/A
365,Area Health information Specialist I,Datavant,https://www.indeed.com/viewjob?jk=5b95ec6e59b39d74,"Woodbury, NJ, US",NJ,N/A
366,Clinical Research Specialist-Gastroenterology,Temple University Health System,https://www.indeed.com/viewjob?jk=e353fa48ab73e966,"Philadelphia, PA, US",PA,"$52,000"
367,"Director, Business Development",KPS Life,https://www.indeed.com/viewjob?jk=0e80d629f771fbb6,"Malvern, PA, US",PA,N/A
368,Sr. Project Manager / Pharma,AtkinsRéalis,https://www.indeed.com/viewjob?jk=5cfdba0d57b7542c,"Exton, PA, US",PA,N/A
369,Business Development Director - Life Sciences (Philadelphia),RSM,https://www.indeed.com/viewjob?jk=047b3286af4d974e,"Philadelphia, PA, US",PA,"$136,800"
370,Private Equity Fund Administrator - Supervisor,RSM,https://www.indeed.com/viewjob?jk=851a03e851516528,"Philadelphia, PA, US",PA,"$81,400"
371,Financial Consulting Supervisor - Finance as a Service,RSM,https://www.indeed.com/viewjob?jk=833e055c6f4f8465,"Blue Bell, PA, US",PA,$0
372,"Director, Medical Safety (Scientist)",Jazz Pharmaceuticals,https://www.indeed.com/viewjob?jk=91d407531fe3eb2f,"Philadelphia, PA, US",PA,"$200,000"
373,"Sales Executive - Hereditary Cancer Screening - Allentown, PA",Myriad Genetics,https://www.indeed.com/viewjob?jk=8e3d7341cdcfb74c,"Allentown, PA, US",PA,"$180,000 – $205,000 annually"
374,QA Coordinator,"Cold Chain Technologies, LLC.",https://www.indeed.com/viewjob?jk=a051091622b2b8b0,"Bethlehem, PA, US",PA,$24
375,Director of Estimating,AES Cleanroom Technology,https://www.indeed.com/viewjob?jk=5f5913a6cb8ba7a0,"Montgomeryville, PA, US",PA,"$180,000"
376,"Senior Director, Accounting",HealthVerity,https://www.indeed.com/viewjob?jk=c6ca9523bd12406f,"Philadelphia, PA, US",PA,"$150,000"
377,Field Service Controls Engineer PA,ATC Automation,https://www.indeed.com/viewjob?jk=4cbef7f9b7ecdaa8,"Allentown, PA, US",PA,N/A
378,"Associate Director, Business Development - Medical & Scientific Communications",IQVIA,https://www.indeed.com/viewjob?jk=50dbc30d8c46f328,"Philadelphia, PA, US",PA,"$89,600"
379,Fulfillment Specialist - Specialty Pharmacy,AscellaHealth,https://www.indeed.com/viewjob?jk=73fc9dd28d3a12e0,"Berwyn, PA, US",PA,N/A
380,Technology/Cloud Marketing Development Lead,Accenture,https://www.indeed.com/viewjob?jk=0c3b31741f4053c9,"Philadelphia, PA, US",PA,"$73,800"
381,Equipment Service Technician,STERIS,https://www.indeed.com/viewjob?jk=a88eb815c28aaf2d,"Philadelphia, PA, US",PA,"$54,187"
382,Mechanical Engineer I,"Hargrove Life Sciences, LLC",https://www.indeed.com/viewjob?jk=84f49ea1dd228ecf,"Philadelphia, PA, US",PA,N/A
383,Environmental Health & Safety Associate,Triumvirate Environmental,https://www.indeed.com/viewjob?jk=f26aad0870d8d2e2,"Norristown, PA, US",PA,N/A
